/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 14:11:44,349 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,353 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,360 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,363 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,371 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,375 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,377 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,388 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,395 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,398 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,409 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,417 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,424 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,445 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,448 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,452 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,456 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,459 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,466 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,479 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,483 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,487 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,494 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,504 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,508 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,514 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,525 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,533 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,536 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,541 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,553 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,559 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,563 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,567 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,578 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,584 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,598 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,610 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,621 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,630 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,641 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,645 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,658 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,662 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,668 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,675 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,679 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,681 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,685 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,704 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,717 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,726 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,733 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,738 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,755 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,768 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,772 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,775 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,782 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,786 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,791 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,794 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,800 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,804 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,808 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,813 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,822 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,853 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,855 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,857 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,858 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,876 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,877 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,878 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,879 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,880 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,880 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,883 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,888 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,889 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,891 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,892 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,894 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,894 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,904 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,905 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,905 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,906 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,911 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,917 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,920 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,922 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,923 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,934 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,935 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,937 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,942 [INFO] root: Invoking deepseek-v3.2.
Forced selection (JSON):   0%|          | 0/405 [00:00<?, ?it/s]2026-05-25 14:11:44,942 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,948 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,949 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,950 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,952 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,953 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,955 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,965 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,966 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,966 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,968 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,969 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,970 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,972 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,979 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,981 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,988 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,988 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,989 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,990 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,991 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,992 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,993 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,998 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,999 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,001 [INFO] root: Invoking deepseek-v3.2.
Forced selection (JSON):  37%|███▋      | 148/405 [00:00<00:00, 1414.28it/s]2026-05-25 14:11:45,001 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,003 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,008 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,009 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,010 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,018 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,019 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,020 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,021 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,022 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,023 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,025 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,026 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,028 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,029 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,039 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,040 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,041 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,043 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,043 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,044 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,046 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,057 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,058 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,059 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,060 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,061 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,062 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,064 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,064 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,065 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,066 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,071 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,072 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,074 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,080 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,081 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,082 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,082 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,085 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,095 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,097 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,098 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,099 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,102 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,103 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,105 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,106 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,107 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,110 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,111 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,112 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,114 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,116 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,117 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,117 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,120 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,120 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,122 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,123 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,123 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,124 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,126 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,129 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,136 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,137 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,137 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,138 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,139 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,140 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,141 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,142 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,144 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,144 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,146 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,147 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,148 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,150 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,151 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,152 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,153 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,153 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,154 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,155 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,156 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,157 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,157 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,158 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,159 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,161 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,162 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,163 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,164 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,165 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,166 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,167 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,167 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,168 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,169 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,170 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,171 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,171 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,173 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,174 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,175 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,176 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,177 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,178 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,178 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,179 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,180 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,181 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,182 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,186 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,187 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,188 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,190 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,191 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,192 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,193 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,195 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,196 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,197 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,203 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,204 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,208 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,210 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,213 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,214 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,217 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,219 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,219 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,221 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,228 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,229 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,232 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,238 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,242 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,249 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,253 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,259 [INFO] root: Invoking deepseek-v3.2.
Forced selection (JSON):  72%|███████▏  | 290/405 [00:00<00:00, 596.55it/s] 2026-05-25 14:11:45,260 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,263 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,265 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,267 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,269 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,272 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,277 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,280 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,286 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,294 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,296 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,298 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,299 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,301 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,305 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,306 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,312 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,316 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,317 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,317 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,319 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,320 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,322 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,327 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,328 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,328 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,331 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,332 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,335 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,336 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,338 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,341 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,344 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,346 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,348 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,349 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,351 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,352 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,356 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,358 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,361 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,362 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,362 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,364 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,365 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,367 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,371 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,372 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,373 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,375 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,377 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,378 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,380 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,381 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,384 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,385 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,386 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,388 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,391 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,392 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,393 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,394 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,397 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,398 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,401 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,401 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,403 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,406 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:45,407 [INFO] root: Invoking deepseek-v3.2.
