/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:17:23,664 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,668 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,671 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,672 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,679 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,685 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,688 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,690 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,692 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,694 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,696 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,699 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,700 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,701 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,702 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,703 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,703 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,704 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,704 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,705 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,705 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,705 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,707 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,708 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,712 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,714 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,720 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,722 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,724 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,735 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,737 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,743 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,745 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,754 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,760 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,763 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,765 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,771 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,775 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,779 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,782 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,787 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,790 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,794 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,799 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,800 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,802 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,803 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,807 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,809 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,812 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,816 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,819 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,822 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,824 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,827 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,829 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,834 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,839 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,841 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,845 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,847 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,848 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,849 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,852 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,853 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,857 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,861 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,864 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,867 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,869 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,875 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,878 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,882 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,885 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,893 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,896 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,901 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,903 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,904 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,907 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,910 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,915 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,917 [INFO] root: Invoking deepseek-v3.2.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-29 12:17:23,921 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,924 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,931 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,935 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,939 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,941 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,941 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,941 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,943 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,943 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,947 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,948 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,948 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,949 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,951 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,953 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,955 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,955 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,956 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,960 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,960 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,961 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,961 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,962 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,967 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,968 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,972 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,973 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,974 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,974 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,975 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,976 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,980 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,981 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,981 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,982 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,983 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,983 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,984 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,984 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,985 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,985 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,986 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,986 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,987 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,987 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,988 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,988 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,989 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,990 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,990 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,991 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,992 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,993 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,993 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,993 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,994 [INFO] root: Invoking deepseek-v3.2.
Forced selection (JSON):  54%|█████▍    | 161/297 [00:00<00:00, 1586.01it/s]2026-04-29 12:17:23,995 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,995 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,996 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,997 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,998 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,998 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,999 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,999 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,000 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,001 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,002 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,002 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,003 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,003 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,005 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,006 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,008 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,009 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,010 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,011 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,012 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,012 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,013 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,013 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,014 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,014 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,015 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,016 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,017 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,018 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,019 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,021 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,021 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,022 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,023 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,025 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,026 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,027 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,028 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,028 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,028 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,029 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,030 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,031 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,032 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,033 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,034 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,034 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,035 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,036 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,037 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,037 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,038 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,039 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,039 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,041 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,042 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,042 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,043 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,043 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,044 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,045 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,046 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,047 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,048 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,049 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,049 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,049 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,050 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,051 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,052 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,052 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,053 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,055 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,056 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,056 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,057 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,058 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,058 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,059 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,060 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,061 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,062 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,062 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,063 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,064 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,064 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,064 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,065 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,065 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,065 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,066 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,066 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,066 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,067 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,067 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,068 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,070 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,070 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,071 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,071 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,073 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,073 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,073 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,074 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,075 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,076 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,077 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,078 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,080 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,081 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,083 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,083 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,084 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,086 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,087 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,092 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,094 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,095 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,098 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,100 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,100 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,101 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,102 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,104 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,105 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,106 [INFO] root: Invoking deepseek-v3.2.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 1420.27it/s]
2026-04-29 12:17:24,219 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,219 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,220 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,220 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,221 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,222 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,223 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,224 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,226 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,229 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,230 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,232 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,235 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,244 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,257 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,257 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,257 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,258 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,258 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,258 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,258 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,260 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,260 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,261 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,261 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,262 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,263 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,263 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,263 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,263 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,264 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,264 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,265 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,266 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,266 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,267 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,268 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,269 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,271 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,271 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,272 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,272 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,274 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,275 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,277 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,278 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,278 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,278 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,279 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,281 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,282 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,284 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,284 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,286 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,287 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,339 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,339 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,339 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,339 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,340 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,340 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,341 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,341 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,341 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:24,341 [INFO] root: Invoking deepseek-v3.2.
