/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:20:30,790 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,791 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,793 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,796 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,797 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,798 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,802 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,804 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,805 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,807 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,808 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,812 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,814 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,824 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,830 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,832 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,834 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,839 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,844 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,846 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,846 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,848 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,851 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,852 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,862 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,863 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,949 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,950 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,951 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,951 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,952 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,953 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,953 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,953 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,955 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,956 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,957 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,957 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,958 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,959 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,961 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:20:30,962 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,963 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,964 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,964 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,965 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,966 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,968 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,969 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,969 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,970 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,971 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,971 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,971 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,972 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,973 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,973 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,974 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,974 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,976 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,976 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,980 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,980 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,981 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,983 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,984 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,984 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,986 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,987 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,991 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,991 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,994 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,995 [INFO] root: Invoking gemini-2.5-pro.
Judgements:  94%|█████████▎| 73/78 [00:00<00:00, 692.45it/s]Judgements: 100%|██████████| 78/78 [00:00<00:00, 708.22it/s]
2026-07-01 23:20:31,193 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-oss-120b.parquet.
