/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-06 10:51:55,134 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,135 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,136 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,136 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,138 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,139 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,140 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,141 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,142 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,143 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,145 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,146 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,147 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,149 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,151 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,154 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,155 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,159 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,186 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,186 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,186 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,187 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,188 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,188 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,188 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,189 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,189 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,189 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,190 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,190 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,190 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,191 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,191 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,192 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,192 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,192 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,192 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,193 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,194 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,194 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,195 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,195 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,196 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,197 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,197 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:51:55,199 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,200 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,203 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,204 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,204 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,206 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,206 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,208 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,208 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,209 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,210 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,211 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,211 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,213 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,216 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,216 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,217 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,217 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,218 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,220 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,221 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,221 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,222 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,222 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,223 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,224 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,226 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,226 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:55,230 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,231 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1344.57it/s]
2026-07-06 10:51:55,323 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-oss-120b.parquet.
