/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:57:45,485 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:57:45,486 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,486 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,488 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,488 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,490 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,493 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,495 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,497 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,497 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,500 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,502 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,504 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,506 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,507 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,507 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,511 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,511 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,512 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,514 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,514 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,520 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,520 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,521 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,522 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,524 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,524 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,526 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,528 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,530 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,532 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1117.98it/s]
2026-07-01 21:57:45,649 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-oss-120b.parquet.
