/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:06:49,788 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,791 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,792 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,792 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,793 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,794 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,798 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,799 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,799 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,800 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,801 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,801 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,802 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,802 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,805 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,806 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,807 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,812 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,812 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,813 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,814 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,814 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,814 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,816 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,817 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,818 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,819 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,820 [INFO] root: Invoking claude-sonnet-4.6.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-09 10:06:49,822 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,823 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,826 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,837 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,839 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,839 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,840 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,840 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,841 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,841 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,842 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,842 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,843 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,843 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,844 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,844 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,845 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,845 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,846 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,846 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,847 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,849 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,849 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,849 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,850 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,850 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,851 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,853 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,853 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,854 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,856 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,856 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,858 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,858 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,859 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,860 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,861 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,862 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,862 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,865 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,866 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,866 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,867 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,868 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,870 [INFO] root: Invoking claude-sonnet-4.6.
Queries:  56%|█████▋    | 162/288 [00:00<00:00, 1604.61it/s]2026-07-09 10:06:49,870 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,871 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,871 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,873 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,874 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,876 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,877 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,877 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,878 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,879 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,882 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,883 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,883 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,884 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,884 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,885 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,887 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,887 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,888 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,889 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,889 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,890 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,890 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,891 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,892 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,892 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,893 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,893 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,894 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,895 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,896 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,896 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,897 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,897 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,899 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,899 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,900 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,900 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,901 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,902 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,902 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,903 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,904 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,905 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,905 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,906 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,907 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,908 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,908 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,909 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,910 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,911 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,912 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,912 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,913 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,913 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,914 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,915 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,915 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,916 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,916 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,917 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,920 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,921 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,921 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,921 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,922 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,923 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,923 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,924 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,924 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,925 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,925 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,926 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,926 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,927 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,927 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,928 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,928 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,929 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,930 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,930 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,931 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,932 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,933 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,933 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,934 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,935 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,936 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,937 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,937 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,938 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,939 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,940 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,940 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,940 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,943 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,944 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,948 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,948 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,949 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,950 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,951 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,953 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,954 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,956 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,957 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,961 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,962 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,964 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,967 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,967 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,970 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,971 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,977 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,979 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,980 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,981 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:52,137 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,219 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,223 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,300 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,326 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,326 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,353 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,376 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,398 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,411 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,411 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,412 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,439 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,444 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,451 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,456 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,457 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,481 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,485 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,536 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,553 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,560 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,561 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,580 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,601 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,638 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,653 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,781 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,832 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:52,838 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
