/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 13:19:41,848 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,849 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,850 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,852 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,852 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,853 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,855 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,855 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,857 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,858 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,858 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,860 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,861 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,861 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,862 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,864 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,865 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,866 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,867 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,868 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,869 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,870 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,870 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,871 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,872 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,873 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,874 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,875 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,875 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,878 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,879 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,881 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,882 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,883 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,885 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,886 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,888 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,888 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,889 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,891 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,894 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,894 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,897 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,899 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,899 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,900 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,901 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,904 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,906 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,907 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,908 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,909 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,911 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,916 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,917 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,918 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,919 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,921 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,922 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,923 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,924 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,927 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,928 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,930 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,931 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,933 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,934 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,935 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,937 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,938 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,939 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,940 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,941 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,942 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,943 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,944 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,944 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,948 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,951 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,952 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,954 [INFO] root: Invoking deepseek-v3.2.
Preferences:   0%|          | 0/2754 [00:00<?, ?it/s]2026-04-27 13:19:41,955 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,957 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,958 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,958 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,960 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,961 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,961 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,962 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,963 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,964 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,966 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,968 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,969 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,970 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,971 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,973 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,974 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,974 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,459 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,460 [INFO] root: Invoking deepseek-v3.2.
Preferences:   0%|          | 1/2754 [00:00<18:26,  2.49it/s]2026-04-27 13:19:42,460 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,460 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,461 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,462 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,462 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,462 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,463 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,463 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,463 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,463 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,464 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,464 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,464 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,465 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,465 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,465 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,466 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,466 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,467 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,467 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,468 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,468 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,469 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,469 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,469 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,469 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,470 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,470 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,471 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,471 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,471 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,472 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,472 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,472 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,473 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,473 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,473 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,474 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,475 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,475 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,475 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,476 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,476 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,477 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,477 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,478 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,479 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,480 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,481 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,482 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,482 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,483 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,484 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,485 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,485 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,486 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,487 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,487 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,488 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,488 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,489 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,490 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,490 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,491 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,492 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,492 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,493 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,493 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,494 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,494 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,495 [INFO] root: Invoking deepseek-v3.2.
Preferences:   7%|▋         | 181/2754 [00:00<00:05, 472.97it/s]2026-04-27 13:19:42,496 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,496 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,496 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,497 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,497 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,498 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,499 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,499 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,500 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,500 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,501 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,501 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,502 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,503 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,504 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,504 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,505 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,506 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,506 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,507 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,508 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,509 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,510 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,510 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,511 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,512 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,513 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,513 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,514 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,514 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,515 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,515 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,516 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,516 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,517 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,517 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,518 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,519 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,519 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,520 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,521 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,521 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,521 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,523 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,523 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,524 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,525 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,526 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,526 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,527 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,527 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,528 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,528 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,529 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,529 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,529 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,530 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,530 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,531 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,532 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,533 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,534 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,535 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,536 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,537 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,537 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,538 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,538 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,540 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,540 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,540 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,541 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,542 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,542 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,543 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,543 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,544 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,545 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,546 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,546 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,547 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,547 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,547 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,548 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,548 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,549 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,549 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,550 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,551 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,551 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,552 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,553 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,553 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,553 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,554 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,554 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,554 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,555 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,556 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,556 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,557 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,558 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,558 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,559 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,559 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,559 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,559 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,560 [INFO] root: Invoking deepseek-v3.2.
Preferences:  11%|█         | 306/2754 [00:00<00:03, 682.53it/s]2026-04-27 13:19:42,561 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,561 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,562 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,562 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,562 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,562 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,563 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,564 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,564 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,565 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,565 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,565 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,566 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,567 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,567 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,568 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,568 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,568 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,569 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,569 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,570 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,570 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,571 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,571 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,571 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,572 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,572 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,572 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,574 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,574 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,575 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,577 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,578 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,578 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,579 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,580 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,581 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,581 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,583 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,584 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,586 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,586 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,586 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,587 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,588 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,589 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,590 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,590 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,592 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,593 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,594 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:42,595 [INFO] root: Invoking deepseek-v3.2.
