/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:58:00,177 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,177 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:58:00,179 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,180 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,180 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,184 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,184 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,185 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,186 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,188 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,188 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,189 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,191 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,193 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,194 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,196 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,197 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,198 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,200 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,202 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,203 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,204 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,205 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,206 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,210 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,211 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,212 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,215 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,216 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,219 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,221 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,222 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,223 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,224 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,227 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,228 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,231 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 897.10it/s]
2026-07-01 21:58:00,359 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/glm-5.2.parquet.
