/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:21:03,168 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,172 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,180 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,181 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,186 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,189 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,191 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,193 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,197 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,197 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,202 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,205 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,209 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,209 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,215 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,217 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,220 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,229 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,229 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:21:03,230 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,232 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,235 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,239 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,241 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,244 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,244 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,247 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,248 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,254 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,256 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,256 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,258 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,261 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,264 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,267 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,269 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,270 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,272 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,277 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,280 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,282 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,290 [INFO] root: Invoking gpt-5.4.
Judgements:  74%|███████▍  | 58/78 [00:00<00:00, 556.22it/s]2026-07-01 23:21:03,291 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,292 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,297 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,300 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,302 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,303 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,304 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,305 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,307 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,309 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,311 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 445.89it/s]
2026-07-01 23:21:03,553 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/glm-5.2.parquet.
