/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:57:48,221 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,222 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,223 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,226 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,227 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,228 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,230 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,231 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,233 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,234 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,237 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,238 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,241 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,241 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,242 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,246 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,247 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 882.50it/s]
2026-07-01 21:57:48,367 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-4o-mini.parquet.
