/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:20:34,493 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,496 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,506 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,511 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,512 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,513 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,516 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,526 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,528 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,530 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,533 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,534 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,535 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,538 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,539 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,540 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,545 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:20:34,546 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,547 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,549 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,551 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,552 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,555 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,557 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,565 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,567 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,574 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,575 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,578 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,580 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,585 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,586 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,587 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,589 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,590 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,591 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,594 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,598 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,600 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,601 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,602 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,603 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,605 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,607 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,611 [INFO] root: Invoking gpt-5.4.
Judgements:  72%|███████▏  | 56/78 [00:00<00:00, 544.04it/s]2026-07-01 23:20:34,612 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,613 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,615 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,618 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,619 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,620 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,620 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,622 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,630 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,631 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,635 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,769 [INFO] root: Invoking gpt-5.4.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 460.66it/s]
2026-07-01 23:20:34,850 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-4o-mini.parquet.
